01_split/split_sanity_report.txt	1210
01_split/train_raw.csv	16255948
01_split/val_raw.csv	4069527
02_src/00_token_diag.py	13946
02_src/01_preprocessing.py	26456
02_src/02_embedding.py	7694
02_src/03_model.py	10342
02_src/04_tokenization.py	13924
02_src/05_build_dataset.py	13720
02_src/06_train.py	60463
02_src/07_audit_best.py	39622
02_src/08_audit_rootcause.py	49948
02_src/99_config.py	2106
02_src/__init__.py	0
03_outputs/00_dataset/dataset.npz	7430384
03_outputs/00_dataset/metadata.json	594662
03_outputs/01_model/best_model.pt	2863925
03_outputs/01_model/class_weights.json	433
03_outputs/01_model/config.json	15575
03_outputs/01_model/diagnosis_summary.json	16012
03_outputs/01_model/history.csv	18170
03_outputs/01_model/last_model.pt	2863925
03_outputs/01_model/predictions/train_predictions.csv	1542620
03_outputs/01_model/predictions/val_predictions.csv	1467808
03_outputs/01_model/reports/train_classification_report.json	1530
03_outputs/01_model/reports/train_confusion_matrix.csv	310
03_outputs/01_model/reports/train_confusion_matrix.json	458
03_outputs/01_model/reports/val_classification_report.json	1571
03_outputs/01_model/reports/val_confusion_matrix.csv	309
03_outputs/01_model/reports/val_confusion_matrix.json	457
03_outputs/02_audit_best/01_result_audit/diagnosis_summary_copy.json	16012
03_outputs/02_audit_best/01_result_audit/history.csv	17680
03_outputs/02_audit_best/01_result_audit/history_best_vs_final.csv	957
03_outputs/02_audit_best/01_result_audit/train_classification_report_recomputed.json	896
03_outputs/02_audit_best/01_result_audit/train_confidence_correct_wrong_by_class.csv	512
03_outputs/02_audit_best/01_result_audit/train_confusion_matrix_recomputed.csv	164
03_outputs/02_audit_best/01_result_audit/train_per_class.csv	309
03_outputs/02_audit_best/01_result_audit/val_classification_report_recomputed.json	940
03_outputs/02_audit_best/01_result_audit/val_confidence_correct_wrong_by_class.csv	531
03_outputs/02_audit_best/01_result_audit/val_confusion_matrix_recomputed.csv	163
03_outputs/02_audit_best/01_result_audit/val_per_class.csv	345
03_outputs/02_audit_best/02_token_audit/rare_exposure_by_split_class_correctness.csv	1905
03_outputs/02_audit_best/02_token_audit/token_feature_audit_train.csv	22538
03_outputs/02_audit_best/02_token_audit/token_feature_audit_val.csv	21942
03_outputs/02_audit_best/02_token_audit/token_global_summary.json	1006
03_outputs/02_audit_best/02_token_audit/token_strategy_summary_train.csv	2435
03_outputs/02_audit_best/02_token_audit/token_strategy_summary_val.csv	2618
03_outputs/02_audit_best/03_embedding_audit/embedding_feature_audit_val.csv	19946
03_outputs/02_audit_best/03_embedding_audit/embedding_global_summary.json	535
03_outputs/02_audit_best/03_embedding_audit/shared_bin_embedding_audit.csv	12738
03_outputs/02_audit_best/04_error_conditioned_audit/val_correct_vs_wrong_rare_by_true_class.csv	886
03_outputs/02_audit_best/04_error_conditioned_audit/val_feature_audit_by_confusion_pair.csv	64440
03_outputs/02_audit_best/04_error_conditioned_audit/val_feature_rare_wrong_vs_correct_by_class.csv	36961
03_outputs/02_audit_best/04_error_conditioned_audit/val_top20_features_by_pair_rare_delta.csv	23152
03_outputs/02_audit_best/04_error_conditioned_audit/val_true_pred_pair_sample_summary.csv	1670
03_outputs/02_audit_best/audit_summary.md	2906
03_outputs/02_audit_best/predictions/train_predictions.csv	1542620
03_outputs/02_audit_best/predictions/val_predictions.csv	362258
03_outputs/02_audit_best/rare_token_embedding_correlations.csv	1631
03_outputs/03_audit_rootcause/cls_capture_info.json	272
03_outputs/03_audit_rootcause/cls_embeddings.npz	27789429
03_outputs/03_audit_rootcause/cls_geometry/class_centroid_shift.csv	647
03_outputs/03_audit_rootcause/cls_geometry/wrong_pair_centroid_summary.csv	1379
03_outputs/03_audit_rootcause/knn/val_cross_space_rootcause_per_sample.csv	3596041
03_outputs/03_audit_rootcause/knn/wrong_pair_cross_space_rootcause_summary.csv	4699
03_outputs/03_audit_rootcause/predictions/train_predictions.csv	6081288
03_outputs/03_audit_rootcause/predictions/val_predictions.csv	1489000
03_outputs/03_audit_rootcause/summary.md	12558
